date,national_defense
1960Q1,-1.82050
1960Q2,-1.27384
1960Q3,0.92023
1960Q4,1.86692
1961Q1,5.61275
1961Q2,6.44300
1961Q3,4.83837
1961Q4,7.03450
1962Q1,9.10353
1962Q2,8.77409
1962Q3,8.44199
1962Q4,5.74163
1963Q1,0.32387
1963Q2,-0.02902
1963Q3,0.56924
1963Q4,0.85660
1964Q1,1.43397
1964Q2,0.69525
1964Q3,-0.97818
1964Q4,-2.64955
1965Q1,-3.34172
1965Q2,-1.74703
1965Q3,1.43116
1965Q4,8.66207
1966Q1,13.88926
1966Q2,16.09671
1966Q3,20.31564
1966Q4,16.90873
1967Q1,19.03975
1967Q2,18.15126
1967Q3,12.90225
1967Q4,11.50849
1968Q1,8.92315
1968Q2,8.57335
1968Q3,4.97626
1968Q4,4.33270
1969Q1,0.79632
1969Q2,-0.64522
1969Q3,1.95035
1969Q4,0.70602
1970Q1,1.55537
1970Q2,-1.24529
1970Q3,-3.41621
1970Q4,-2.15579
1971Q1,-3.26633
1971Q2,-1.77202
1971Q3,-2.48414
1971Q4,-3.23926
1972Q1,1.89288
1972Q2,5.59184
1972Q3,0.30278
1972Q4,3.31684
1973Q1,2.04714
1973Q2,0.04356
1973Q3,2.83238
1973Q4,2.78629
1974Q1,2.66638
1974Q2,5.29437
1974Q3,9.77760
1974Q4,10.63387
1975Q1,8.35640
1975Q2,4.98130
1975Q3,8.76986
1975Q4,7.31562
1976Q1,6.82379
1976Q2,8.03428
1976Q3,4.30681
1976Q4,4.65446
1977Q1,7.05011
1977Q2,8.66828
1977Q3,8.13573
1977Q4,6.45061
1978Q1,5.42915
1978Q2,7.48550
1978Q3,8.83876
1978Q4,10.21058
1979Q1,10.81814
1979Q2,10.02317
1979Q3,10.43853
1979Q4,11.15407
1980Q1,13.94515
1980Q2,14.71794
1980Q3,12.97399
1980Q4,15.16903
1981Q1,14.26043
1981Q2,15.53849
1981Q3,17.61211
1981Q4,17.77131
1982Q1,16.20270
1982Q2,15.22201
1982Q3,15.27868
1982Q4,13.51562
1983Q1,12.44642
1983Q2,10.87200
1983Q3,10.17172
1983Q4,10.08148
1984Q1,10.06240
1984Q2,9.44026
1984Q3,8.66838
1984Q4,11.06072
1985Q1,9.05213
1985Q2,10.12768
1985Q3,13.17876
1985Q4,8.82973
1986Q1,8.02996
1986Q2,8.36744
1986Q3,7.87702
1986Q4,3.66017
1987Q1,6.59474
1987Q2,5.76316
1987Q3,3.71421
1987Q4,6.75281
1988Q1,4.68985
1988Q2,2.37954
1988Q3,0.32770
1988Q4,3.12301
1989Q1,0.96370
1989Q2,3.06905
1989Q3,4.80823
1989Q4,0.76241
1990Q1,5.18421
1990Q2,3.63057
1990Q3,1.25591
1990Q4,4.08644
1991Q1,3.98740
1991Q2,3.20759
1991Q3,3.44902
1991Q4,-1.65207
1992Q1,-3.69692
1992Q2,-4.06991
1992Q3,-0.90098
1992Q4,1.47136
1993Q1,-2.30752
1993Q2,-3.11353
1993Q3,-5.51807
1993Q4,-3.59771
1994Q1,-4.26371
1994Q2,-2.37075
1994Q3,1.20046
1994Q4,-4.26055
1995Q1,0.97977
1995Q2,0.51325
1995Q3,-4.06694
1995Q4,-2.49398
1996Q1,-0.40805
1996Q2,-0.28228
1996Q3,-0.55784
1996Q4,1.39764
1997Q1,-4.16323
1997Q2,-1.31353
1997Q3,-1.00949
1997Q4,0.92998
1998Q1,-1.69822
1998Q2,-1.72643
1998Q3,1.15461
1998Q4,-1.22006
1999Q1,4.37287
1999Q2,1.51117
1999Q3,2.63678
1999Q4,7.22230
2000Q1,2.90200
2000Q2,6.58714
2000Q3,1.15168
2000Q4,-0.67263
2001Q1,5.59437
2001Q2,2.61016
2001Q3,6.24065
2001Q4,6.58226
2002Q1,9.01186
2002Q2,10.35457
2002Q3,10.77731
2002Q4,14.05251
2003Q1,12.26341
2003Q2,15.34925
2003Q3,13.86840
2003Q4,12.81948
2004Q1,12.35901
2004Q2,7.83802
2004Q3,10.81809
2004Q4,6.59194
2005Q1,7.60012
2005Q2,7.66525
2005Q3,6.14621
2005Q4,6.40452
2006Q1,6.23345
2006Q2,5.60644
2006Q3,2.59333
2006Q4,6.19943
2007Q1,2.97081
2007Q2,5.33255
2007Q3,8.23024
2007Q4,7.43871
2008Q1,10.17545
2008Q2,10.11212
2008Q3,11.95784
2008Q4,9.61322
2009Q1,6.13050
2009Q2,5.47905
2009Q3,3.46330
2009Q4,4.85965
2010Q1,6.80391
2010Q2,5.76475
2010Q3,4.55335
2010Q4,3.49912
2011Q1,1.72231
2011Q2,1.80944
2011Q3,0.73290
2011Q4,-1.32668
2012Q1,-0.90321
2012Q2,-3.20511
2012Q3,-1.76784
2012Q4,-3.62064
2013Q1,-5.99399
2013Q2,-5.56684
2013Q3,-7.62642
2013Q4,-5.28000
2014Q1,-3.83319
2014Q2,-3.65489
2014Q3,-0.34580
2014Q4,-2.72870
2015Q1,-1.98433
2015Q2,-1.19501
2015Q3,-3.74973
2015Q4,-0.37614
2016Q1,-0.50082
2016Q2,-1.41463
2016Q3,0.87626
2016Q4,0.53570
2017Q1,1.19690
2017Q2,3.36421
2017Q3,1.92798
2017Q4,3.84761
2018Q1,5.15504
2018Q2,5.11799
2018Q3,7.39049
2018Q4,7.29874
2019Q1,8.61521
2019Q2,7.10334
2019Q3,6.84936
2019Q4,5.71154
2020Q1,4.31830
2020Q2,4.04315
2020Q3,2.76376
2020Q4,4.63049
2021Q1,2.57804
2021Q2,2.47214
2021Q3,2.05989
2021Q4,-0.72293
2022Q1,0.44892
2022Q2,3.04064
2022Q3,3.46249
2022Q4,6.34110
2023Q1,7.32191
2023Q2,5.87728
2023Q3,8.46215